Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,1,3,1,1,9700,913,194,360,1,1,1
1,0,1,0,1,4490,2803,117,360,1,0,0
0,1,2,1,1,7217,3616,154,360,1,1,0
0,0,3,0,1,3476,2709,251,360,0,2,1
1,0,3,1,1,4498,31,245,180,1,1,0
1,1,0,1,1,3697,2310,198,180,1,1,0
0,0,3,1,1,4879,1708,71,360,1,1,0
0,1,2,1,0,4817,3367,171,360,1,0,1
1,0,3,0,1,3424,5331,91,300,1,1,1
1,0,1,0,1,6978,462,132,360,1,0,0
0,1,2,0,1,1986,2064,61,360,1,1,0
1,0,0,1,0,4462,2388,46,360,1,2,1
1,1,1,1,1,3306,2344,243,360,1,1,1
1,1,2,0,1,5475,122,83,360,1,0,1
1,0,0,1,1,3385,853,137,360,1,0,1
1,0,1,1,0,5417,3919,62,360,1,2,0
1,1,0,1,1,5012,3543,218,360,1,2,0
1,1,1,1,0,3071,1727,302,360,1,2,0
0,0,0,1,1,3422,823,13,300,0,1,1
1,1,0,0,0,5046,3089,271,360,1,2,1
1,1,0,1,1,6827,1895,147,360,1,0,1
1,1,2,1,1,5257,2676,141,240,1,1,1
1,0,0,1,1,1721,1044,21,300,1,1,0
1,0,1,1,1,8177,3081,4,360,1,1,0
1,0,1,1,0,5538,1591,96,360,1,0,1
1,0,1,1,1,6836,309,54,360,1,1,1
1,1,0,0,1,2428,3631,288,360,1,0,1
0,1,3,1,1,3605,1492,18,360,1,1,1
0,0,3,1,1,5424,826,225,180,1,1,0
1,1,1,1,1,4322,524,145,360,1,1,1
1,0,1,1,1,5028,1874,230,360,1,0,1
1,1,0,1,1,5536,1198,74,360,1,0,1
1,0,0,1,1,4850,148,131,360,1,0,1
0,1,0,1,1,5625,225,265,360,0,1,1
0,1,1,0,0,4355,2380,224,360,0,0,1
0,1,0,1,1,4616,3789,68,180,1,0,0
0,1,2,1,1,7628,3814,235,360,1,0,0
1,1,2,1,1,1911,2885,21,360,0,2,1
1,0,1,1,1,5084,246,208,240,1,2,0
0,0,1,1,1,2936,256,223,360,0,2,0
1,1,0,0,1,5938,310,186,360,1,1,0
1,1,2,1,1,7038,3229,132,360,1,0,0
1,0,2,1,1,4740,3688,253,360,1,1,0
0,1,1,1,1,5205,1260,122,300,1,0,0
1,1,1,0,1,5532,1076,166,360,1,1,0
1,1,0,1,0,5920,3958,158,360,1,2,0
1,1,0,1,1,1117,195,124,240,1,1,1
1,0,0,1,0,3679,2368,335,360,0,0,0
0,1,1,1,1,5685,705,155,180,1,0,0
1,1,0,1,1,8211,569,166,240,1,0,0
1,1,2,0,1,4182,3483,108,360,1,1,1
1,1,2,1,1,7109,2255,179,180,1,2,1
1,0,2,1,1,4148,2252,94,180,1,2,0
0,0,1,1,1,5594,2709,74,360,0,2,0
1,1,1,1,1,2868,2157,154,360,1,2,1
0,0,1,1,1,3583,4045,187,360,1,0,1
1,0,1,1,1,4877,4105,121,360,0,2,0
0,0,1,0,1,4897,1564,161,360,0,2,0
1,0,1,0,1,4306,2052,197,360,0,1,1
0,1,1,1,1,5792,1072,250,360,1,1,1
1,1,2,0,1,8460,2168,176,360,1,2,1
1,1,0,1,1,8095,2903,1,360,1,0,1
1,1,0,1,1,4477,2044,147,180,1,0,0
1,1,2,1,1,5663,1763,165,240,0,2,0
1,1,1,1,1,4962,1134,170,360,1,1,1
0,1,0,1,0,2874,2617,214,240,0,1,1
1,0,2,1,1,2814,775,235,360,1,2,0
1,1,1,1,1,5975,5035,97,360,1,1,0
1,0,1,1,0,1824,4002,158,180,1,2,0
1,1,0,1,1,3477,1830,237,360,1,2,1
1,1,1,1,1,5889,2067,124,180,1,0,0
0,0,2,0,1,2825,2203,140,360,1,1,0
1,0,0,1,0,2671,1751,137,360,1,2,0
1,1,0,1,1,2243,4932,140,180,1,1,0
1,1,0,1,0,4804,1383,158,360,1,0,1
0,0,2,0,1,5865,140,87,360,1,1,1
1,0,1,1,1,2138,3295,69,360,1,1,1
